
 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
