right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle robot: -173.716797
Angle light: 175.437561


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle robot: -173.716797
Angle light: 175.431091


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle robot: -173.716797
Angle light: 175.424454


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle robot: -173.716797
Angle light: 175.417648


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle robot: -173.716797
Angle light: 175.410675


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle robot: -173.716797
Angle light: 175.403534


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle robot: -173.716797
Angle light: 175.396210


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle robot: -173.716797
Angle light: 175.388702


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle robot: -173.716797
Angle light: 175.380997


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle robot: -173.716797
Angle light: 175.373093


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle robot: -173.716797
Angle light: 175.364975


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle robot: -173.716797
Angle light: 175.356659


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.095123
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.099390
intensity 0 obstacles 0 dest 2
Robot coords: 0.660683, 0.283637
Obstacle [8], coords: 0.631492, 0.322711
Angle robot: -173.716797
Angle light: 175.348114


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Angle robot: 173.716797
Angle light: -165.812363


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.095123
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.099390
intensity 0 obstacles 0 dest 2
Robot coords: 0.651107, 0.283637
Obstacle [8], coords: 0.621921, 0.322706
Angle robot: -173.716797
Angle light: 175.329254


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Angle robot: 173.716797
Angle light: -165.830994


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.089145
left side sensor[8] 0.095124
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.098643
Average left side 0.099391
intensity 0 obstacles 0 dest 2
Robot coords: 0.641532, 0.283637
Obstacle [7], coords: 0.587149, 0.189691
Robot coords: 0.641532, 0.283637
Obstacle [8], coords: 0.612350, 0.322700
Angle robot: -173.716797
Angle light: 175.310364


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.083071
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.097884
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.636744, 0.277228
Obstacle [1], coords: 0.734922, 0.139317
Angle robot: 173.716797
Angle light: -165.849655


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.074995
left side sensor[8] 0.095125
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.096874
Average left side 0.099391
intensity 0 obstacles 0 dest 2
Robot coords: 0.631956, 0.283637
Obstacle [7], coords: 0.506685, 0.067232
Robot coords: 0.631956, 0.283637
Obstacle [8], coords: 0.602778, 0.322695
Angle robot: -173.716797
Angle light: 175.291458


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.081136
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.097642
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.627168, 0.277228
Obstacle [1], coords: 0.736568, 0.123554
Angle robot: 173.716797
Angle light: -165.868332


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.074996
left side sensor[8] 0.095125
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.096874
Average left side 0.099391
intensity 0 obstacles 0 dest 2
Robot coords: 0.622381, 0.283637
Obstacle [7], coords: 0.497112, 0.067236
Robot coords: 0.622381, 0.283637
Obstacle [8], coords: 0.593207, 0.322689
Angle robot: -173.716797
Angle light: 175.272552


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.081137
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.097642
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.617593, 0.277228
Obstacle [1], coords: 0.726988, 0.123559
Angle robot: 173.716797
Angle light: -165.887009


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.075460
right side sensor[7] 0.074996
left side sensor[8] 0.095126
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.093807
Average left side 0.099391
intensity 0 obstacles 0 dest 2
Robot coords: 0.612805, 0.283637
Obstacle [6], coords: 0.856436, 0.254184
Robot coords: 0.612805, 0.283637
Obstacle [7], coords: 0.487539, 0.067241
Robot coords: 0.612805, 0.283637
Obstacle [8], coords: 0.583635, 0.322683
Angle robot: -173.716797
Angle light: 175.253647


 **************** Student State Machine *********************
right side sensor[0] 0.073532
right side sensor[1] 0.081137
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094334
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.608017, 0.277228
Obstacle [0], coords: 0.745839, 0.503188
Robot coords: 0.608017, 0.277228
Obstacle [1], coords: 0.717410, 0.123564
Angle robot: 173.716797
Angle light: -165.905655


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.067339
right side sensor[7] 0.074997
left side sensor[8] 0.095127
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.092792
Average left side 0.099391
intensity 0 obstacles 0 dest 2
Robot coords: 0.603229, 0.283637
Obstacle [6], coords: 0.927482, 0.244437
Robot coords: 0.603229, 0.283637
Obstacle [7], coords: 0.477966, 0.067246
Robot coords: 0.603229, 0.283637
Obstacle [8], coords: 0.574063, 0.322679
Angle robot: -173.716797
Angle light: 175.234772


 **************** Student State Machine *********************
right side sensor[0] 0.073533
right side sensor[1] 0.081138
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094334
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.598442, 0.277228
Obstacle [0], coords: 0.736261, 0.503184
Robot coords: 0.598442, 0.277228
Obstacle [1], coords: 0.707832, 0.123567
Angle robot: 173.716797
Angle light: -165.924286


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.067339
right side sensor[7] 0.074997
left side sensor[8] 0.095127
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.092792
Average left side 0.099391
intensity 0 obstacles 0 dest 2
Robot coords: 0.593654, 0.283637
Obstacle [6], coords: 0.917906, 0.244437
Robot coords: 0.593654, 0.283637
Obstacle [7], coords: 0.468394, 0.067250
Robot coords: 0.593654, 0.283637
Obstacle [8], coords: 0.564492, 0.322673
Angle robot: -173.716797
Angle light: 175.215942


 **************** Student State Machine *********************
right side sensor[0] 0.073533
right side sensor[1] 0.081139
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094334
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.588866, 0.277228
Obstacle [0], coords: 0.726685, 0.503184
Robot coords: 0.588866, 0.277228
Obstacle [1], coords: 0.698252, 0.123572
Angle robot: 173.716797
Angle light: -165.942856


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.067055
right side sensor[6] 0.067340
right side sensor[7] 0.074998
left side sensor[8] 0.095128
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.088674
Average left side 0.099391
intensity 0 obstacles 0 dest 2
Robot coords: 0.584078, 0.283637
Obstacle [5], coords: 0.491728, 0.599879
Robot coords: 0.584078, 0.283637
Obstacle [6], coords: 0.908321, 0.244439
Robot coords: 0.584078, 0.283637
Obstacle [7], coords: 0.458821, 0.067255
Robot coords: 0.584078, 0.283637
Obstacle [8], coords: 0.554921, 0.322667
Angle robot: -173.716797
Angle light: 175.197144


 **************** Student State Machine *********************
right side sensor[0] 0.073534
right side sensor[1] 0.081139
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094334
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.579290, 0.277228
Obstacle [0], coords: 0.717106, 0.503178
Robot coords: 0.579290, 0.277228
Obstacle [1], coords: 0.688674, 0.123577
Angle robot: 173.716797
Angle light: -165.961380


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.067056
right side sensor[6] 0.067340
right side sensor[7] 0.074998
left side sensor[8] 0.095129
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.088674
Average left side 0.099391
intensity 0 obstacles 0 dest 2
Robot coords: 0.574503, 0.283637
Obstacle [5], coords: 0.482155, 0.599872
Robot coords: 0.574503, 0.283637
Obstacle [6], coords: 0.898740, 0.244439
Robot coords: 0.574503, 0.283637
Obstacle [7], coords: 0.449248, 0.067260
Robot coords: 0.574503, 0.283637
Obstacle [8], coords: 0.545349, 0.322661
Angle robot: -173.716797
Angle light: 175.178436


 **************** Student State Machine *********************
right side sensor[0] 0.073534
right side sensor[1] 0.081139
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094334
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.569715, 0.277228
Obstacle [0], coords: 0.707528, 0.503174
Robot coords: 0.569715, 0.277228
Obstacle [1], coords: 0.679096, 0.123580
Angle robot: 173.716797
Angle light: -165.979843


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.073985
right side sensor[5] 0.067056
right side sensor[6] 0.067340
right side sensor[7] 0.074999
left side sensor[8] 0.095130
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.085423
Average left side 0.099391
intensity 0 obstacles 0 dest 2
Robot coords: 0.564927, 0.283637
Obstacle [4], coords: 0.364048, 0.118332
Robot coords: 0.564927, 0.283637
Obstacle [5], coords: 0.472580, 0.599869
Robot coords: 0.564927, 0.283637
Obstacle [6], coords: 0.889162, 0.244440
Robot coords: 0.564927, 0.283637
Obstacle [7], coords: 0.439675, 0.067264
Robot coords: 0.564927, 0.283637
Obstacle [8], coords: 0.535778, 0.322656
Angle robot: -173.716797
Angle light: 175.159790


 **************** Student State Machine *********************
right side sensor[0] 0.073535
right side sensor[1] 0.081140
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094334
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.560139, 0.277228
Obstacle [0], coords: 0.697950, 0.503170
Robot coords: 0.560139, 0.277228
Obstacle [1], coords: 0.669516, 0.123585
Angle robot: 173.716797
Angle light: -165.998215


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.073986
right side sensor[5] 0.067056
right side sensor[6] 0.067341
right side sensor[7] 0.075000
left side sensor[8] 0.095130
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.085423
Average left side 0.099391
intensity 0 obstacles 0 dest 2
Robot coords: 0.555351, 0.283637
Obstacle [4], coords: 0.354477, 0.118336
Robot coords: 0.555351, 0.283637
Obstacle [5], coords: 0.463006, 0.599865
Robot coords: 0.555351, 0.283637
Obstacle [6], coords: 0.879582, 0.244440
Robot coords: 0.555351, 0.283637
Obstacle [7], coords: 0.430102, 0.067270
Robot coords: 0.555351, 0.283637
Obstacle [8], coords: 0.526206, 0.322651
Angle robot: -173.716797
Angle light: 175.141220


 **************** Student State Machine *********************
right side sensor[0] 0.073535
right side sensor[1] 0.081141
